2022 Rank,Airport,IATA,ICAO,2022 Enplaned Passengers,2022 Originating Domestic Passengers,Flights Per Year,Delays,Canceled,Avg. Delay (Mins),Security Delay (Mins),Latitude,Longitude,State,Elevation
99,Phoenix-Mesa-Gateway Airport,AZA,KIWA,942700.0,45373,"5,172",0.21,0.006,14.0,0.12,33.3078,-111.654999,Arizona,1382
100,Charlotte County Airport,PGD,KPGD,920500.0,39514,"4,787",0.155,0.003,11.5,0.11,26.92020035,-81.9905014,Florida,26
101,Asheville Regional Airport,AVL,KAVL,918200.0,54047,"8,718",0.17600000000000002,0.02,16.2,0.02,35.436199,-82.541801,North Carolina,2165
102,Dane County Regional Truax Field,MSN,KMSN,908600.0,59253,"12,872",0.165,0.025,15.4,0.03,43.1399,-89.337502,Wisconsin,887
103,Westchester County Airport,HPN,KHPN,892000.0,67206,"10,634",0.218,0.027999999999999997,20.9,0.09,41.06700134277344,-73.70760345458984,New York,439
104,Northwest Arkansas Regional Airport,XNA,KXNA,808400.0,50123,"12,995",0.17800000000000002,0.022000000000000002,15.5,0.02,36.281898,-94.306801,Arkansas,1287
105,Piedmont Triad International Airport,GSO,KGSO,782700.0,48146,"13,487",0.16399999999999998,0.024,14.4,0.02,36.097801208496094,-79.93730163574219,North Carolina,925
106,Mahlon Sweet Field,EUG,KEUG,776500.0,51096,"4,639",0.15,0.018000000000000002,14.3,0.0,44.12459945678711,-123.21199798583984,Oregon,374
107,Wichita Eisenhower National Airport,ICT,KICT,758800.0,48702,"9,776",0.171,0.027999999999999997,15.6,0.01,37.649899,-97.433098,Kansas,1333
108,Northwest Florida Beaches International Airport,ECP,KECP,746200.0,32859,"6,122",0.14300000000000002,0.013000000000000001,11.5,0.19,30.357106,-85.795414,Florida,69
109,Key West International Airport,EYW,KEYW,692600.0,18879,"5,115",0.16899999999999998,0.006,13.2,0.04,24.556101,-81.759598,Florida,3
110,Manchester-Boston Regional Airport,MHT,KMHT,642800.0,45435,"7,485",0.121,0.022000000000000002,10.1,0.09,42.932598,-71.435699,New Hampshire,266
111,Hilo International Airport,ITO,PHTO,636200.0,35787,"5,595",0.057999999999999996,0.002,3.7,0.0,19.721399307250977,-155.04800415039062,Hawaii,38
112,Midland International Airport,MAF,KMAF,632600.0,41017,"8,788",0.15,0.027999999999999997,12.4,0.04,31.9424991607666,-102.2020034790039,Texas,2871
113,Harrisburg International Airport,MDT,KMDT,617900.0,41734,"5,797",0.174,0.02,16.3,0.09,40.1935005188,-76.7633972168,Pennsylvania,310
114,Long Island Mac Arthur Airport,ISP,KISP,610400.0,48425,"4,955",0.151,0.019,12.2,0.16,40.79520035,-73.10019684,New York,99
115,Santa Barbara Municipal Airport,SBA,KSBA,609700.0,36934,"6,660",0.171,0.023,16.4,0.0,34.42620087,-119.8399963,California,13
116,The Eastern Iowa Airport,CID,KCID,605700.0,41800,"8,704",0.18899999999999997,0.03,16.8,0.05,41.884701,-91.7108,Iowa,869
117,Sioux Falls Regional Airport / Joe Foss Field,FSD,KFSD,601900.0,40484,"6,516",0.17800000000000002,0.033,16.7,0.12,43.585463,-96.741152,South Dakota,1429
118,Burlington International Airport,BTV,KBTV,600800.0,37383,"8,861",0.193,0.026000000000000002,20.2,0.01,44.471900939899996,-73.15329742429999,Vermont,335
119,Jackson-Medgar Wiley Evers International Airport,JAN,KJAN,597600.0,38716,"7,507",0.16699999999999998,0.026000000000000002,15.1,0.1,32.3111991882,-90.0758972168,Mississippi,346
120,Huntsville International Carl T Jones Field,HSV,KHSV,586800.0,34893,"8,908",0.15,0.022000000000000002,12.9,0.04,34.637199401855,-86.775100708008,Alabama,629
121,Blue Grass Airport,LEX,KLEX,571500.0,36611,"8,407",0.158,0.019,14.2,0.04,38.0364990234375,-84.60590362548828,Kentucky,979
122,James M Cox Dayton International Airport,DAY,KDAY,555300.0,34471,"12,702",0.16399999999999998,0.025,13.7,0.02,39.902400970458984,-84.21939849853516,Ohio,1009
123,Springfield Branson National Airport,SGF,KSGF,537200.0,31850,"7,904",0.196,0.021,16.9,0.1,37.24570084,-93.38860321,Missouri,1268
124,Wilmington International Airport,ILM,KILM,535200.0,32469,"6,323",0.17,0.022000000000000002,13.9,0.2,34.270599365234375,-77.90260314941406,North Carolina,32
125,Roberts Field,RDM,KRDM,512800.00000000006,32302,"3,570",0.183,0.026000000000000002,20.7,0.0,44.2541008,-121.1500015,Oregon,3080
126,Rogue Valley International Medford Airport,MFR,KMFR,503800.0,33162,"3,608",0.187,0.021,20.6,0.05,42.37419891357422,-122.87300109863281,Oregon,1335
127,Fairbanks International Airport,FAI,PAFA,500299.99999999994,29872,"4,377",0.081,0.006999999999999999,6.0,0.04,64.81510162,-147.8560028,Alaska,439
128,Columbia Metropolitan Airport,CAE,KCAE,498900.0,30308,"6,843",0.145,0.013000000000000001,11.2,0.0,33.93880081176758,-81.11949920654297,South Carolina,236
129,Lubbock Preston Smith International Airport,LBB,KLBB,485400.0,32223,"6,498",0.154,0.035,13.6,0.0,33.663601,-101.822998,Texas,3282
130,Hector International Airport,FAR,KFAR,457200.0,30695,"5,483",0.188,0.031,19.6,0.09,46.92070007324219,-96.81580352783203,North Dakota,902
131,McAllen Miller International Airport,MFE,KMFE,447800.0,31799,"5,107",0.158,0.027000000000000003,13.7,0.03,26.176141,-98.237965,Texas,107
132,Valley International Airport,HRL,KHRL,432500.0,27787,"4,125",0.153,0.025,12.6,0.0,26.228500366210938,-97.65440368652344,Texas,36
133,Chattanooga Metropolitan Airport (Lovell Field),CHA,KCHA,429500.0,27673,"8,245",0.16399999999999998,0.017,14.7,0.01,35.035301,-85.203796,Tennessee,683
134,Missoula International Airport,MSO,KMSO,423500.0,24527,"3,248",0.161,0.005,12.3,0.04,46.91630173,-114.0910034,Montana,3206
135,Glacier Park International Airport,FCA,KGPI,420400.0,20575,"2,829",0.094,0.006,9.2,0.0,48.31050109863281,-114.25599670410156,Montana,2977
136,Lehigh Valley International Airport,ABE,KABE,418600.0,31414,"4,655",0.166,0.016,15.0,0.07,40.651773,-75.442797,Pennsylvania,393
137,Appleton International Airport,ATW,KATW,415400.0,30300,"3,969",0.16899999999999998,0.023,14.9,0.02,44.258098602299995,-88.5190963745,Wisconsin,918
138,Atlantic City International Airport,ACY,KACY,411600.0,31811,"2,821",0.105,0.016,9.3,0.0,39.45759963989258,-74.57720184326172,New Jersey,75
139,Jackson Hole Airport,JAC,KJAC,399200.0,14088,"4,194",0.203,0.016,21.5,0.04,43.6072998046875,-110.73799896240234,Wyoming,6451
140,Tallahassee Regional Airport,TLH,KTLH,392900.0,23763,"5,979",0.124,0.018000000000000002,9.9,0.03,30.396499633789062,-84.35030364990234,Florida,81
141,Tri-Cities Regional TN/VA Airport,TRI,KTRI,390400.0,11827,"2,696",0.156,0.009000000000000001,13.2,0.0,36.475201,-82.407401,Tennessee,1519
142,Billings Logan International Airport,BIL,KBIL,386400.0,22867,"3,710",0.124,0.008,10.8,0.01,45.807701110839844,-108.54299926757812,Montana,3652
143,Juneau International Airport,JNU,PAJN,359300.0,16351,"4,160",0.11800000000000001,0.015,7.4,0.21,58.35499954223633,-134.5760040283203,Alaska,21
144,Rick Husband Amarillo International Airport,AMA,KAMA,358300.0,23877,"4,799",0.155,0.035,14.0,0.16,35.219398,-101.706001,Texas,3607
145,Fort Wayne International Airport,FWA,KFWA,357300.0,25093,"6,468",0.17800000000000002,0.017,17.3,0.01,40.97850037,-85.19509888,Indiana,814
146,South Bend Regional Airport,SBN,KSBN,357100.0,24742,"6,440",0.201,0.019,17.0,0.17,41.708698,-86.317299,Indiana,799
147,Tweed New Haven Airport,HVN,KHVN,343300.0,29911,998,0.12300000000000001,0.052000000000000005,11.0,0.0,41.26369858,-72.88680267,Connecticut,12
148,Bangor International Airport,BGR,KBGR,336900.0,19773,"3,539",0.214,0.031,18.2,0.0,44.80739974975586,-68.8281021118164,Maine,192
149,Rapid City Regional Airport,RAP,KRAP,330700.0,17176,"4,672",0.17800000000000002,0.03,19.9,0.03,44.0452995300293,-103.05699920654297,South Dakota,3204
150,Trenton Mercer Airport,TTN,KTTN,328100.0,29090,"2,728",0.23800000000000002,0.024,20.9,0.0,40.27669906616211,-74.8134994506836,New Jersey,213
151,Baton Rouge Metropolitan Airport,BTR,KBTR,326400.0,20059,"7,053",0.146,0.025,13.4,0.04,30.533199,-91.149597,Louisiana,70
152,Bellingham International Airport,BLI,KBLI,320300.0,24288,"1,709",0.084,0.006999999999999999,5.9,0.22,48.79280090332031,-122.53800201416016,Washington,170
153,Corpus Christi International Airport,CRP,KCRP,317100.0,19386,"5,364",0.146,0.033,12.1,0.04,27.77039909362793,-97.5011978149414,Texas,44
154,Idaho Falls Regional Airport,IDA,KIDA,308400.0,18877,"1,971",0.096,0.006,9.0,0.0,43.514599,-112.070999,Idaho,4744
155,Charles M. Schulz Sonoma County Airport,STS,KSTS,303500.0,18980,"2,470",0.138,0.037000000000000005,11.1,0.43,38.50899887,-122.8130035,California,128
156,Aspen-Pitkin Co/Sardy Field,ASE,KASE,298800.0,11174,"5,887",0.257,0.078,28.2,0.05,39.22320175,-106.8690033,Colorado,7820
157,Bishop International Airport,FNT,KFNT,298500.0,23509,"3,142",0.155,0.028999999999999998,13.6,0.03,42.96540069580078,-83.74359893798828,Michigan,782
158,Roanoke–Blacksburg Regional Airport,ROA,KROA,296800.0,18411,"2,624",0.172,0.013000000000000001,15.3,0.08,37.3255,-79.975403,Virginia,1175
159,Austin Straubel International Airport,GRB,KGRB,294100.0,19193,"4,706",0.151,0.028999999999999998,14.4,0.02,44.48509979248047,-88.12960052490234,Wisconsin,695
160,Cherry Capital Airport,TVC,KTVC,287800.0,16513,"4,027",0.198,0.032,19.5,0.01,44.74140167236328,-85.58219909667969,Michigan,624
161,General Wayne A. Downing Peoria International Airport,PIA,KPIA,283200.0,21184,"4,275",0.165,0.027999999999999997,15.5,0.12,40.664199829100006,-89.6932983398,Illinois,660
162,Daytona Beach International Airport,DAB,KDAB,278200.0,15388,"3,034",0.136,0.018000000000000002,9.6,0.68,29.179899,-81.058098,Florida,34
163,San Luis County Regional Airport,SBP,KSBP,272500.0,16825,"4,743",0.19899999999999998,0.023,19.9,0.03,35.236801147499996,-120.641998291,California,212
164,Shreveport Regional Airport,SHV,KSHV,271700.0,16648,"6,501",0.179,0.025,15.0,0.07,32.446602,-93.8256,Louisiana,258
165,Quad City International Airport,MLI,KMLI,267700.0,18503,"4,431",0.168,0.03,16.1,0.02,41.44850158691406,-90.50749969482422,Illinois,590
166,Augusta Regional At Bush Field,AGS,KAGS,267600.0,17187,"4,380",0.177,0.011000000000000001,15.9,0.08,33.36989974975586,-81.9645004272461,Georgia,144
167,Akron Canton Regional Airport,CAK,KCAK,261799.99999999997,19637,"5,814",0.18,0.026000000000000002,18.1,0.02,40.916099548339844,-81.44219970703125,Ohio,1228
168,Gainesville Regional Airport,GNV,KGNV,261799.99999999997,17281,"4,758",0.16699999999999998,0.01,13.7,0.01,29.[phone],-82.[phone],Florida,152
169,Mobile Regional Airport,MOB,KMOB,261500.0,14475,"4,969",0.171,0.024,15.8,0.0,30.691200256348,-88.242797851562,Alabama,219
170,Snohomish County (Paine Field) Airport,PAE,KPAE,260400.00000000003,20336,"1,444",0.151,0.015,14.0,0.01,47.9063,-122.281998,Washington,606
171,Charlottesville Albemarle Airport,CHO,KCHO,259799.99999999997,16720,"5,408",0.20199999999999999,0.031,18.8,0.03,38.13859939575195,-78.4529037475586,Virginia,639
172,Gulfport Biloxi International Airport,GPT,KGPT,243700.0,13803,"4,166",0.14,0.025,13.2,0.04,30.40730094909668,-89.07009887695312,Mississippi,28
173,Bismarck Municipal Airport,BIS,KBIS,241700.0,16336,"3,895",0.161,0.018000000000000002,15.5,1.0,46.772701263427734,-100.74600219726562,North Dakota,1661
174,Montrose Regional Airport,MTJ,KMTJ,232700.0,10449,"1,661",0.20199999999999999,0.026000000000000002,18.0,0.07,38.509799957300004,-107.893997192,Colorado,5759
175,Lafayette Regional Airport,LFT,KLFT,224500.0,13897,"4,797",0.159,0.03,14.6,0.19,30.20529938,-91.98760223,Louisiana,42
176,Monterey Peninsula Airport,MRY,KMRY,224200.0,12168,"3,934",0.145,0.02,14.1,0.1,36.58700180053711,-121.84300231933594,California,257
177,Grand Junction Regional Airport,GJT,KGJT,221400.0,12926,"3,661",0.106,0.01,10.9,0.0,39.1223983765,-108.527000427,Colorado,4858
178,Melbourne International Airport,MLB,KMLB,218500.0,12633,"2,385",0.131,0.015,10.9,0.0,28.102800369262695,-80.64530181884766,Florida,33
179,Eagle County Regional Airport,EGE,KEGE,214500.0,7194,"2,023",0.237,0.039,30.7,0.12,39.64260101,-106.9179993,Colorado,6548
180,Provo-Utah Lake International Airport,PVU,KPVU,208600.0,14684,668,0.204,0.006999999999999999,20.9,0.0,40.2192,-111.723,Utah,4497
181,Yampa Valley Airport,HDN,KHDN,196900.0,7225,933,0.231,0.027000000000000003,25.0,0.0,40.48120117,-107.2180023,Colorado,6606
182,Tri Cities Airport,PSC,KPSC,191100.0,26623,"2,620",0.136,0.013000000000000001,15.0,0.07,46.26470184326172,-119.11900329589844,Washington,410
183,Wilkes Barre Scranton International Airport,AVP,KAVP,188600.0,13236,"3,298",0.139,0.022000000000000002,13.1,0.02,41.338500976599995,-75.72339630130001,Pennsylvania,962
184,Durango La Plata County Airport,DRO,KDRO,183300.0,10113,"3,032",0.182,0.034,14.6,0.09,37.1515007019,-107.753997803,Colorado,6685
185,Central Illinois Regional Airport at Bloomington-Normal,BMI,KBMI,173300.0,12387,"2,809",0.157,0.03,14.6,0.51,40.47710037,-88.91590118,Illinois,871
186,Fayetteville Regional Airport - Grannis Field,FAY,KFAY,164500.0,10763,"3,366",0.17800000000000002,0.017,14.3,0.03,34.991199,-78.880302,North Carolina,189
187,Yeager Airport,CRW,KCRW,163800.0,10526,"4,117",0.196,0.026000000000000002,19.7,0.02,38.37310028076172,-81.59320068359375,West Virginia,981
188,Scott AFB/Midamerica Airport,BLV,KBLV,162600.0,14069,940,0.26,0.005,26.2,0.04,38.5452,-89.835197,Illinois,459
189,Evansville Regional Airport,EVV,KEVV,152600.0,10134,"3,744",0.165,0.021,15.5,0.06,38.0369987488,-87.5324020386,Indiana,418
190,Montgomery Regional (Dannelly Field) Airport,MGM,KMGM,150700.0,8483,"3,442",0.187,0.012,16.1,0.03,32.30059814,-86.39399719,Alabama,221
191,New York Stewart International Airport,SWF,KSWF,149700.0,10143,"1,603",0.266,0.012,28.0,0.0,41.504101,-74.104797,New York,491
192,Rickenbacker International Airport,LCK,KLCK,147000.0,12800,965,0.257,0.005,20.1,0.23,39.813801,-82.927803,Ohio,744
193,Ketchikan International Airport,KTN,PAKT,142700.0,6606,"2,203",0.111,0.012,8.3,0.34,55.35559845,-131.7140045,Alaska,89
194,Great Falls International Airport,GTF,KGTF,141000.0,9086,"1,628",0.08900000000000001,0.008,12.1,0.0,47.48199844,-111.3710022,Montana,3680
195,Meadows Field,BFL,KBFL,140900.0,9463,"2,240",0.111,0.018000000000000002,11.8,0.0,35.433601,-119.056999,California,510
196,Minot International Airport,MOT,KMOT,138700.0,9446,"2,070",0.132,0.016,13.9,0.17,48.2593994140625,-101.27999877929688,North Dakota,1716
197,Albert J Ellis Airport,OAJ,KOAJ,136900.0,9254,"2,611",0.155,0.013999999999999999,12.3,0.01,34.829201,-77.612099,North Carolina,94
198,Nantucket Memorial Airport,ACK,KACK,136500.0,5447,"1,195",0.268,0.031,33.3,0.24,41.25310135,-70.06020355,Massachusetts,47
199,Bethel Airport,BET,PABE,135600.0,5918,759,0.129,0.028999999999999998,8.3,6.77,60.77980042,-161.8379974,Alaska,126
200,Saint George-Southwest Utah International Airport,SGU,KSGU,127400.00000000001,7263,"2,284",0.11699999999999999,0.008,12.3,0.04,37.036389,-113.510306,Utah,2941
